{{ await generateNodeCompatibility() }}

## Globals

This is the list of Node globals that Deno supports. These globals are only
available in the `npm` package scope. In your own code you can use them by
importing them from the relevant `node:` module.

| Global name                                                                                                      | Status                               |
| ---------------------------------------------------------------------------------------------------------------- | ------------------------------------ |
| [`AbortController`](https://nodejs.org/api/globals.html#class-abortcontroller)                                   | ✅                                   |
| [`AbortSignal`](https://nodejs.org/api/globals.html#class-abortsignal)                                           | ✅                                   |
| [`Blob`](https://nodejs.org/api/globals.html#class-blob)                                                         | ✅                                   |
| [`Buffer`](https://nodejs.org/api/globals.html#class-buffer)                                                     | ✅                                   |
| [`ByteLengthQueuingStrategy`](https://nodejs.org/api/globals.html#class-bytelengthqueuingstrategy)               | ✅                                   |
| [`__dirname`](https://nodejs.org/api/globals.html#__dirname)                                                     | ⚠️ [Info](#__dirname-and-__filename) |
| [`__filename`](https://nodejs.org/api/globals.html#__filename)                                                   | ⚠️ [Info](#__dirname-and-__filename) |
| [`atob`](https://nodejs.org/api/globals.html#atobdata)                                                           | ✅                                   |
| [`BroadcastChannel`](https://nodejs.org/api/globals.html#broadcastchannel)                                       | ✅                                   |
| [`btoa`](https://nodejs.org/api/globals.html#btoadata)
