## Migrating compilerOptions from Node.js

Most of a typical Node.js `tsconfig.json` exists to configure compilation output
and module interop. Deno runs TypeScript directly and never emits JavaScript, so
most of those options have no effect and can be deleted. Deno warns about
ignored options when they appear in a `tsconfig.json`; moving your remaining
options into `deno.json`'s `compilerOptions` suppresses the warning.

| Option in your `tsconfig.json`                          | In Deno                                                                                                                                    |
| ------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------ |
| `target`, `outDir`, `outFile`, `rootDir`                | Delete. Deno never emits: code runs directly on the latest V8, and `deno check` type-checks without producing output.                      |
| `declaration`, `declarationMap`, `emitDeclarationOnly`  | Delete. No emit. Use [`deno doc`](/runtime/reference/cli/doc/) for API documentation.                                                      |
| `sourceMap`, `inlineSourceMap`, `inlineSources`         | Delete. Stack traces map to your TypeScript sources automatically.                                                                         |
| `esModuleInterop`, `allowSyntheticDefaultImports`       | Delete. Deno is ESM-native and handles CommonJS interop in the runtime.                                                                    |
| `importHelpers`, `noEmitHelpers`, `downlevelIteration`  | Delete. No downleveling happens, so no helpers are emitted.                                                                                |
| `resolveJsonModule`                                     | Delete. Import JSON with an attribute instead: `import data from "./data.json" with { type: "json" }`.                                     |
| `skipLibCheck`                                          | Delete. Deno does not type-check dependencies by default (`deno check --all` opts in).                                                     |
| `module`, `moduleResolution`                            | Usually delete. Deno defaults to `nodenext`; the supported values are listed in the table below.                                           |
| `lib`, `types`                                          | Usually delete. Deno's defaults cover its runtime; keep `lib` only for cross-runtime code (see ["lib" property](#using-the-lib-property)). |
| `strict`, `noImplicit*`, `noUnused*`, other check flags | Keep the ones you want, in `deno.json`'s `compilerOptions`. Note Deno's defaults are already strict (table below).                         |
| `paths`, `baseUrl`                                      | Keep if needed for type-time path mapping, or replace with [import maps](/runtime/fundamentals/modules/), which also work at runtime.      |

## TS Compiler Options

Here is a table of compiler options that can be changed, their default in Deno
and any other notes about that option:

| Option                           | Default                 | Notes                                                                                                                                     |
| -------------------------------- | ----------------------- | ----------------------------------------------------------------------------------------------------------------------------------------- |
| `allowUnreachableCode`           | `false`                 |                                                                                                                                           |
| `allowUnusedLabels`              | `false`                 |                                                                                                                                           |
| `baseUrl`                        | `"./"`                  | This is used for resolving bare specifier entries in `paths` and `rootDirs`, but never for bare specifiers in module imports.             |
| `checkJs`                        | `false`                 |                                                                                                                                           |
| `jsx`                            | `"react"`               |                                                                                                                                           |
| `jsxFactory`                     | `"React.createElement"` |                                                                                                                                           |
| `jsxFragmentFactory`             | `"React.Fragment"`      |                                                                                                                                           |
| `keyofStringsOnly`               | `false`                 |                                                                                                                                           |
| `lib`                            | `[ "deno.window" ]`     | The default for this varies based on other settings in Deno. If it is supplied, it overrides the default. See below for more information. |
| `module`                         | `"nodenext"`            | Supported values: `["nodenext", "esnext", "preserve"]`.                                                                                   |
| `moduleResolution`               | `"nodenext"`            | Supported values: `["nodenext", "bundler"]`.                                                                                              |
| `noErrorTruncation`              | `false`                 |                                                                                                                                           |
| `noFallthroughCasesInSwitch`     | `false`                 |                                                                                                                                           |
| `noImplicitAny`                  | `true`                  |                                                                                                                                           |
| `noImplicitOverride`             | `true`                  |                                                                                                                                           |
| `noImplicitReturns`              | `false`                 |                                                                                                                                           |
| `noImplicitThis`                 | `true`                  |                                                                                                                                           |
| `noImplicitUseStrict`            | `true`                  |                                                                                                                                           |
| `noStrictGenericChecks`          | `false`                 |                                                                                                                                           |
| `noUncheckedIndexedAccess`       | `false`                 |                                                                                                                                           |
| `noUnusedLocals`                 | `false`                 |                                                                                                                                           |
| `noUnusedParameters`             | `false`                 |                                                                                                                                           |
| `paths`                          | `{}`                    |                                                                                                                                           |
| `rootDirs`                       | `null`                  |                                                                                                                                           |
| `strict`                         | `true`                  |                                                                                                                                           |
| `strictBindCallApply`            | `true`                  |                                                                                                                                           |
| `strictFunctionTypes`            | `true`                  |                                                                                                                                           |
| `strictNullChecks`               | `true`                  |                                                                                                                                           |
| `strictPropertyInitialization`   | `true`                  |                                                                                                                                           |
| `suppressExcessPropertyErrors`   | `false`                 |                                                                                                                                           |
| `suppressImplicitAnyIndexErrors` | `false`                 |                                                                                                                                           |
| `useUnknownInCatchVariables`     | `true`                  |                                                                                                                                           |
