### compat のみ（警告なし）

| ID                 | 分類 | 説明                                                | ドキュメント                             |
| ------------------ | ---- | --------------------------------------------------- | ---------------------------------------- |
| TRANSITION_CLASSES | ⭘    | トランジションの enter/leave クラスが変更されました | [link](/guide/migration/transition.html) |

### 完全な互換性

| ID                           | 分類 | 説明                                                                                                   | ドキュメント                                                                               |
| ---------------------------- | ---- | ------------------------------------------------------------------------------------------------------ | ------------------------------------------------------------------------------------------ |
| GLOBAL_MOUNT                 | ✔    | new Vue() -> createApp                                                                                 | [link](/guide/migration/global-api.html#アプリケーションインスタンスのマウント)                             |
| GLOBAL_EXTEND                | ✔    | Vue.extend は削除されました（`defineComponent` または `extends` オプションを使用してください）              | [link](/guide/migration/global-api.html#vue-extend-の削除)            |
| GLOBAL_PROTOTYPE             | ✔    | `Vue.prototype` -> `app.config.globalProperties`                                                       | [link](/guide/migration/global-api.html#vue-prototype-は-config-globalproperties-と置換) |
| GLOBAL_SET                   | ✔    | `Vue.set` は削除されました（不要になりました）                                                           |                                                                                            |
| GLOBAL_DELETE                | ✔    | `Vue.delete` は削除されました（不要になりました）                                                        |                                                                                            |
| GLOBAL_OBSERVABLE            | ✔    | `Vue.observable` は削除されました（`reactive` を使用してください）                                      | [link](/api/basic-reactivity.html)                                                         |
| CONFIG_KEY_CODES             | ✔    | config.keyCodes は削除されました                                                                       | [link](/guide/migration/keycode-modifiers.html)                                            |
| CONFIG_WHITESPACE            | ✔    | Vue 3 では、ホワイトスペースのデフォルトは `"condense"` になりました                                   |                                                                                            |
| INSTANCE_SET                 | ✔    | `vm.$set` は削除されました（不要になりました）                                                           |                                                                                            |
| INSTANCE_DELETE              | ✔    | `vm.$delete` は削除されました（不要になりました）                                                        |                                                                                            |
| INSTANCE_EVENT_EMITTER       | ✔    | `vm.$on`、`vm.$off`、`vm.$once` は削除されました                                                       | [link](/guide/migration/events-api.html)                                                   |
| INSTANCE_EVENT_HOOKS         | ✔    | インスタンスが `hook:x` イベントを発行しなくなりました。                                               | [link](/guide/migration/vnode-lifecycle-events.html)                                       |
| INSTANCE_CHILDREN            | ✔    | `vm.$children` は削除されました                                                                        | [link](/guide/migration/children.html)                                                     |
| INSTANCE_LISTENERS           | ✔    | `vm.$listeners` は削除されました                                                                       | [link](/guide/migration/listeners-removed.html)                                            |
| INSTANCE_SCOPED_SLOTS        | ✔    | `vm.$scopedSlots` は削除されました。 `vm.$slots` は関数を公開するようになりました。                    | [link](/guide/migration/slots-unification.html)                                            |
| INSTANCE_ATTRS_CLASS_STYLE   | ✔    | `$attrs` に `class` と `style` が追加されました                                                        | [link](/guide/migration/attrs-includes-class-style.html)                                   |
| OPTIONS_DATA_FN              | ✔    | すべての場合において、`data` は関数であることが必要になりました                                        | [link](/guide/migration/data-option.html)                                                  |
| OPTIONS_DATA_MERGE           | ✔    | mixin や extension からの `data` が浅くマージされるようになりました                                    | [link](/guide/migration/data-option.html)                                                  |
| OPTIONS_BEFORE_DESTROY       | ✔    | `beforeDestroy` -> `beforeUnmount`                                                                     |                                                                                            |
| OPTIONS_DESTROYED            | ✔    | `destroyed` -> `unmounted`                                                                             |                                                                                            |
| WATCH_ARRAY                  | ✔    | 配列の watch ではディープなものでない限り、 mutation を発行しなくなりました                            | [link](/guide/migration/watch.html)                                                        |
| V_FOR_REF                    | ✔    | `v-for` の中の `ref` が refs の配列を登録しなくなりました                                              | [link](/guide/migration/array-refs.html)                                                   |
| V_ON_KEYCODE_MODIFIER        | ✔    | `v-on` が keyCode 修飾子をサポートしなくなりました                                                     | [link](/guide/migration/keycode-modifiers.html)                                            |
| CUSTOM_DIR                   | ✔    | カスタムディレクティブのフック名が変更されました                                                       | [link](/guide/migration/custom-directives.html)                                            |
| ATTR_FALSE_VALUE             | ✔    | バインディングの値が真偽値の `false` の場合、属性を削除しないようになりました                          | [link](/guide/migration/attribute-coercion.html)                                           |
| ATTR_ENUMERATED_COERCION     | ✔    | 特殊なケースの列挙された属性は廃止されました                                                           | [link](/guide/migration/attribute-coercion.html)                                           |
| TRANSITION_GROUP_ROOT        | ✔    | `<transition-group>` は、デフォルトでルート要素をレンダリングしなくなりました                          | [link](/guide/migration/transition-group.html)                                             |
| COMPONENT_ASYNC              | ✔    | 非同期コンポーネントの API が変更されました（`defineAsyncComponent` が必要になりました）                 | [link](/guide/migration/async-components.html)                                             |
| COMPONENT_FUNCTIONAL         | ✔    | 関数型コンポーネントの API が変更されました（プレーンな関数であることが必須になりました）                | [link](/guide/migration/functional-components.html)                                        |
| COMPONENT_V_MODEL            | ✔    | コンポーネントの v-model が再構築されました                                                            | [link](/guide/migration/v-model.html)                                                      |
| RENDER_FUNCTION              | ✔    | Render 関数の API が変更されました                                                                     | [link](/guide/migration/render-function-api.html)                                          |
| FILTERS                      | ✔    | フィルタは削除されました（このオプションは、ランタイムのフィルタ API にのみ影響します）                  | [link](/guide/migration/filters.html)                                                      |
| COMPILER_IS_ON_ELEMENT       | ✔    | `is` の使用は `<component>` のみに制限されるようになりました                                           | [link](/guide/migration/custom-elements-interop.html)                                      |
| COMPILER_V_BIND_SYNC         | ✔    | `v-bind.sync` は `v-model` に置き換えられ、引数を持つようになりました                                   | [link](/guide/migration/v-model.html)                                                      |
| COMPILER_V_BIND_PROP         | ✔    | `v-bind.prop` 修飾子は削除されました                                                                   |                                                                                            |
| COMPILER_V_BIND_OBJECT_ORDER | ✔    | `v-bind="object"` は順番に注意が必要になりました                                                       | [link](/guide/migration/v-bind.html)                                                       |
| COMPILER_V_ON_NATIVE         | ✔    | `v-on.native` 修飾子は削除されました                                                                   | [link](/guide/migration/v-on-native-modifier-removed.html)                                 |
| COMPILER_V_FOR_REF           | ✔    | `v-for` 内の `ref`（コンパイラサポート）                                                                 |                                                                                            |
| COMPILER_NATIVE_TEMPLATE     | ✔    | 特別なディレクティブを持たない `<template>` がネイティブな要素としてレンダリングされるようになりました |                                                                                            |
| COMPILER_FILTERS             | ✔    | フィルタ（コンパイラサポート）                                                                           |                                                                                            |
